"name","artist","start time","end time","playtime","deck","","bpm","key","year","genre","bitrate","album","length"
"cinco_de_mayo","","5/5/2022 5:12:22 PM","5/5/2022 6:46:49 PM","01:34:27","","","","","","","","","01:34:27"
"E Pro","Beck","5:12:22 PM","5:14:43 PM","00:02:21","1","","96","Em","","Genre","","Album",""
"E Pro","Beck","5:12:59 PM","5:16:32 PM","00:03:33","2","","96","Em","","Genre","","Album",""
"Survivin' (PO Intro Edit - Clean)","Bastille","5:14:43 PM","5:18:47 PM","00:04:04","1","","95","Em","2020","Top 40","","Survivin'",""
"Pinch Me (SE) [VM Edit]","Barenaked Ladies","5:16:32 PM","5:21:31 PM","00:04:59","2","","95","C","2000","Alternative","","www.BarBangerz.com",""
"Hooch (DJ Edit)","Everything ","5:18:47 PM","5:23:17 PM","00:04:30","1","","95","G#m","1998","90's Rock / Alternative","","DMS | Fuseamania",""
"I'm Not Your Puppet (Intro Clean)","Hi-C","5:21:31 PM","5:25:16 PM","00:03:45","2","","95","Ebm","1991","Hip Hop","","",""
"Can't Knock the Hustle (LNRP Mixshow Edit) (Dirty)","Jay-Z Feat Mary J Blige","5:23:30 PM","5:27:41 PM","00:04:11","1","","95","Em","1996","Other","","Can't Knock the Hustle CDS",""
"Look Good (LP Version)","Johnny P.","5:25:16 PM","5:29:22 PM","00:04:06","2","","95","C#m","","Other","","",""
"Peaches - Trayze Throwback Edit (Dirty)","Justin Bieber (feat Daniel Caeser & Giveon)","5:28:19 PM","5:31:23 PM","00:03:04","1","","95","Em","2021","Pop","","",""
"Good Life (DJ Bizzon On The Hotline Bootleg) DIRTY","Kanye West","5:29:22 PM","5:33:34 PM","00:04:12","2","","95","Bbm","","","","",""
"Summer Madness (Rhythm Scholar Remix)","Kool & The Gang","5:31:38 PM","5:35:30 PM","00:03:52","1","","95","Cm","","","","www.rhythmscholar.com",""
"Faith (Fame Remix)","Limp Bizkit","5:34:25 PM","5:36:14 PM","00:01:49","2","","95","Bm","2001","Alt Metal","","New Old Songs",""
"4,3,2,1 (Quick Hit Clean)","LL Cool J ft Redman, Method Man, Canibus & DMX","5:35:31 PM","5:37:40 PM","00:02:09","1","","95","Bbm","1997","Hip Hop","","",""
"On Fire (X-Mix Urban)","Lloyd Banks","5:36:34 PM","5:39:05 PM","00:02:31","2","","95","Gm","","Other","","",""
"Music Makes Me High (Remix) (Clean) (XMiX Short Cut)","Lost Boyz","5:37:40 PM","5:40:58 PM","00:03:18","1","","95","G#m","2019","Urban","","XMiX Short Cutz (Aug 2019 - Side A)",""
"Kick, Push (Intro - Clean)","Lupe Fiasco","5:39:05 PM","5:43:21 PM","00:04:16","2","","95","Am","","Other","","",""
"Thrift Shop (Intro - Dirty)","Macklemore ft Wanz","5:40:58 PM","5:46:15 PM","00:05:17","1","","95","G#m","","Other","","",""
"The I.N.C. Ride (Intro Clean)","Masta Ace Incorporated","5:44:00 PM","5:47:01 PM","00:03:01","2","","95","Bm","","Hip Hop","","",""
"The I.N.C. Ride (Intro Clean)","Masta Ace Incorporated","5:46:15 PM","5:49:54 PM","00:03:39","1","","95","Bm","","Hip Hop","","",""
"You Rock My World (MCB Edit)","Michael Jackson","5:47:01 PM","5:50:31 PM","00:03:30","2","","95","Am","","Other","","",""
"You Rock My World (MCB Edit)","Michael Jackson","5:49:55 PM","5:53:00 PM","00:03:05","1","","95","Am","","Other","","",""
"U 2 Luv (XMiX Remix) (Xpress No Hype Edit)","Ne-Yo & Jeremih","5:51:16 PM","5:54:42 PM","00:03:26","2","","95","Bbm","2020","Urban","","XMiX Xpress Remix Series (Jul 2020 - Week 1)",""
"Plug Walk (PO Intro Edit - Remix)","Rich The Kid f./Gucci Mane, YG & 2 Chainz","5:54:06 PM","5:55:35 PM","00:01:29","1","","95","C#m","2018","Hip-Hop","","Express Audio DFF June 2018: Week 5",""
"Plug Walk (Explicit - Remix)","Rich The Kid f./Gucci Mane, YG & 2 Chainz","5:54:42 PM","5:57:06 PM","00:02:24","2","","95","C#m","2018","Hip-Hop","","Urban Club August 2018",""
"Best On Earth (PeteDown Bounce Mix) (Clean) (XMiX Xpress Edit)","Russ & BIA","5:55:49 PM","5:59:15 PM","00:03:26","1","","95","Fm","2020","Urban","","XMiX Xpress Remix Series (Feb 2020 - Week 1)",""
"Lay Low (Radio Edit)","Snoop Dogg (feat Nate Dogg)","5:57:06 PM","6:00:12 PM","00:03:06","2","","95","Em","","Other","","",""
"Lay Low (Radio Edit)","Snoop Dogg (feat Nate Dogg)","5:59:57 PM","6:00:56 PM","00:00:59","1","","95","Em","","Other","","",""
"I Got It Made (LNRP Mixshow Edit) (Clean)","Special Ed","6:00:12 PM","6:03:33 PM","00:03:21","2","","95","Fm","1989","Hip-Hop","","I Got It Made CDS",""
"Dope (Intro - Clean)","T.I. ft. Marsha Ambrosius","6:01:02 PM","6:05:47 PM","00:04:45","1","","95","Gm","","","","",""
"Close The Door (ReDrum) (Tommy Simone Edit)","Teddy Pendergrass","6:04:06 PM","6:07:24 PM","00:03:18","2","","95","Cm","1978","70s","","www.BarBangerz.com",""
"Meet Me At Our Spot - KidCutUp Remy Boyz Edit (Dirty)","THE ANXIETY, WILLOW & Tyler Cole","6:05:47 PM","6:08:39 PM","00:02:52","1","","95","Bm","2021","Pop","","",""
"Big Poppa (Nick Bike's Super Freak Rhythm Mix) (Clean)","The Notorious B.I.G. x Rick James","6:07:40 PM","6:10:16 PM","00:02:36","2","","95","Am","","Other","","",""
"Runnin (Jay Dee Remix) (LNRP Mixshow Edit) (Clean)","The Pharcyde","6:09:29 PM","6:12:07 PM","00:02:38","1","","95","Fm","1996","Other","","Runnin (Jay Dee Remix) CDS",""
"Sittin' Home (Remix Instrumental)","Total","6:10:52 PM","6:12:11 PM","00:01:19","2","","95","Cm","","Urban Crossover","","",""
"Sittin' Home (Remix Instrumental)","Total","6:12:07 PM","6:12:49 PM","00:00:42","1","","95","Cm","","Urban Crossover","","",""
"Sittin' Home (Remix)","Total","6:12:11 PM","6:14:54 PM","00:02:43","2","","95","Cm","","Urban Crossover","","",""
"You Make Me Wanna (XMiX Short Cut) (No Hype Edit)","Usher","6:13:57 PM","6:16:09 PM","00:02:12","1","","95","Cm","2019","Urban","","XMiX Short Cutz (Sep 2019 - Side B)",""
"A Thousand Miles (Nick Bike QH Tool)","Vanessa Carlton","6:15:45 PM","6:16:23 PM","00:00:38","2","","95","B","","Other","","",""
"A Thousand Miles (Nick Bike QH Tool)","Vanessa Carlton","6:16:09 PM","6:17:32 PM","00:01:23","1","","95","B","","Other","","",""
"On Chill (Berger's Mix) (Mixshow Edit) (Clean) - 2A - 95","Wale feat Jeremih","6:16:47 PM","6:18:29 PM","00:01:42","2","","95","Ebm","2019","Rap","","On Chill (Berger's Mix) CDS",""
"Young, Wild & Free (Intro - Dirty)","Wiz Khalifa ft Snoop Dogg & Bruno Mars","6:17:32 PM","6:19:39 PM","00:02:07","1","","95","Em","","Other","","",""
"Summertime (DJ Bizzon x TBG Love U Alwayz Bootleg) CLEAN","Will Smith","6:18:29 PM","6:20:25 PM","00:01:56","2","","95","F#m","","","","",""
"Toot It & Boot It (Intro - Dirty)","YG","6:19:39 PM","6:22:41 PM","00:03:02","1","","95","Ebm","","Other","","",""
"Say I Yi Yi (LNRP Mixshow Edit) (Clean)","Ying Yang Twins","6:21:02 PM","6:25:18 PM","00:04:16","2","","95","G#m","1999","Other","","Say I Yi Yi CDS",""
"Zhane - Sending My Love (The London Bootleg) CLEAN","Zhane","6:23:06 PM","6:27:06 PM","00:04:00","1","","98","Em","","","","",""
"Can't Go For That (LP Verison)","2 Chainz (feat Ty Dolla $ & Lil Duval)","6:25:18 PM","6:28:29 PM","00:03:11","2","","99","Dm","2020","Hip-Hop/Rap","","So Help Me God!",""
"Karma (Karmastition Remix)","Alicia Keys","6:27:36 PM","6:31:14 PM","00:03:38","1","","99","Ebm","","Other","","Karmastition Remix",""
"Let's Stay Together (DJ Son Edit)","Al Green","6:29:05 PM","6:33:09 PM","00:04:04","2","","99","Am","2021","Other","","",""
"Body Movin' (LP Version)","Beastie Boys","6:31:14 PM","6:32:03 PM","00:00:49","1","","99","Bbm","1998","Rap","","Hello Nasty",""
"Put Your Hands Where My Eyes Could See (Kutt Edit)","Busta Rhymes","6:32:36 PM","6:34:59 PM","00:02:23","1","","99","G#m","1997","Hip-Hop","","www.BarBangerz.com",""
"Put Your Hands Where My Eyes Could See (Kutt Edit)","Busta Rhymes","6:33:09 PM","6:34:30 PM","00:01:21","2","","99","G#m","1997","Hip-Hop","","www.BarBangerz.com",""
"Mince Meat","Dangerdoom","6:34:38 PM","6:36:41 PM","00:02:03","2","","99","C#m","2005","Rap","","The Mouse & The Mask",""
"They Want EFX (Remix) (Quick Hit Clean)","Das EFX","6:34:59 PM","6:38:05 PM","00:03:06","1","","99","C#m","1992","Hip Hop","","",""
"Set It Off The Books","DalPlatinum","6:36:41 PM","6:38:10 PM","00:01:29","2","","99","Em","2021","Other","","",""
"Set It Off The Books","DalPlatinum","6:38:05 PM","6:39:15 PM","00:01:10","1","","99","Em","2021","Other","","",""
"Mistadobolina","Del Tha Funkee Homosapien","6:38:10 PM","6:40:35 PM","00:02:25","2","","99","Am","1991","Hip-Hop","","Mistadobalina VLS",""
"Money Aint A Thang X 7 Minutes Of Funk (DJ A-L Blend)","DJ A-L","6:39:36 PM","6:42:05 PM","00:02:29","1","","99","Bm","2021","","","Classic Combinations [DJ A-L Blend Compilation]",""
"Stay (LNRP Mixshow Edit) (Clean)","Eternal","6:40:42 PM","6:43:11 PM","00:02:29","2","","99","Cm","1993","Other","","Stay CDS",""
"Dreams (Clean) (Extended)","Gabrielle","6:42:05 PM","6:44:40 PM","00:02:35","1","","99","A","","Top 40","","",""
"Dwyck (DJ A-L Impeach Edit)","Gang Starr","6:43:23 PM","6:46:49 PM","00:03:26","2","","99","Cm","2021","Other","","",""
"Dwyck (DJ A-L Impeach Edit)","Gang Starr","6:44:40 PM","6:46:49 PM","00:02:09","1","","99","Cm","2021","Other","","",""
