"name","artist","start time","end time","playtime","deck","","bpm","key","year","genre","bitrate","song","album"
"normal hip hop set","","12/10/2021 5:23:55 PM","12/10/2021 8:13:19 PM","02:49:24","","","","","","","","normal hip hop set",""
"Like A Pimp (DJ Bizzon Rose Gold Stripper Pole Bootleg) DIRTY","David Banner","7:22:00 PM","7:23:17 PM","00:01:17","1","","75","Ebm","","","","Like A Pimp (DJ Bizzon Rose Gold Stripper Pole Bootleg) DIRTY",""
"PONY x CAN I LIVE (NICK BIKE BLEND)","GINUWINE x JAY-Z","7:22:36 PM","7:24:19 PM","00:01:43","2","","75","G#m","","","","PONY x CAN I LIVE (NICK BIKE BLEND)",""
"Sharing Locations (XMiX Remix) (No Hype Edit) (Dirty)","Meek Mill feat. Lil Baby & Lil Durk","7:23:17 PM","7:26:04 PM","00:02:47","1","","76","Ebm","2021","Urban","","Sharing Locations (XMiX Remix) (No Hype Edit) (Dirty)","XMiX Urban & Club Series 277 (Nov 2021 - Part 2)"
"Purple Lamborghini - Bodykit Remix (Dirty)","Skrillex & Rick Ross","7:24:19 PM","7:24:56 PM","00:00:37","2","","76","Ebm","2021","Other","","Purple Lamborghini - Bodykit Remix (Dirty)",""
"crew luv","austin marc","7:24:56 PM","7:25:21 PM","00:00:25","2","","77","Fm","2020","","","crew luv","2020 edits"
"$501 ounces","austin marc","7:25:21 PM","7:25:41 PM","00:00:20","2","","77","Am","2020","","","$501 ounces","2020 edits"
"crew luv","austin marc","7:25:41 PM","7:27:04 PM","00:01:23","2","","77","Fm","2020","","","crew luv","2020 edits"
"Press Play","Ivy Lab","7:26:04 PM","7:28:46 PM","00:02:42","1","","78","Ebm","2021","Breakbeat","","Press Play","Press Play - EP"
"Hello","Krystall Poppin","7:27:09 PM","7:30:11 PM","00:03:02","2","","79","Ab","2020","Rap","","Hello","Hello - Single"
"Double Homage, Pt. 2 (Live Maschine Edit)","Jeremy Ellis","7:28:46 PM","7:31:39 PM","00:02:53","1","","80","Dm","2011","Electronic","","Double Homage, Pt. 2 (Live Maschine Edit)","Unlike Any Other (I'll Show You)"
"Hurricane (XMiX Remix) (No Hype Edit) (Short Version - No Kanye)","Kanye West feat. The Weeknd & Lil Baby","7:30:13 PM","7:32:20 PM","00:02:07","2","","80","Gm","2021","Urban","","Hurricane (XMiX Remix) (No Hype Edit) (Short Version - No Kanye)","XMiX Urban & Club Series 276 (Oct 2021 - Part 2)"
"Limoncello (Nick Bike's Luchini Edit)","Skratch Bastid & Shad","7:31:39 PM","7:32:56 PM","00:01:17","1","","80","Abm","","","","Limoncello (Nick Bike's Luchini Edit)",""
"Hotter Reggae Music (Nick Bike Edit Acap Out - Short)","Welton Irie","7:32:20 PM","7:33:43 PM","00:01:23","2","","80","F#m","","Other","","Hotter Reggae Music (Nick Bike Edit Acap Out - Short)",""
"pain 2020","austin marc","7:32:56 PM","7:34:51 PM","00:01:55","1","","81","Gm","2020","","","pain 2020","2020 edits"
"Brown Sugar (DJ Bizzon Shea Butter Bootleg) DIRTY","D Angelo","7:33:47 PM","7:35:22 PM","00:01:35","2","","81","Am","","","","Brown Sugar (DJ Bizzon Shea Butter Bootleg) DIRTY","DJ Bizzon Patreon - Sept 2021 Assorted Yammetry Part 2"
"Cherish The Sade","Stro Elliot","7:34:51 PM","7:37:03 PM","00:02:12","1","","81","Fm","2021","","","Cherish The Sade",""
"Do You?","TroyBoi","7:35:22 PM","7:37:42 PM","00:02:20","2","","81","G#m","2019","Electronic","","Do You?","V!BEZ, Vol. 3 - EP"
"Dirt Of Ya Shoulders (DJ Bizzon Sidewalk Bootleg) DIRTY","Jay Z","7:37:03 PM","7:38:54 PM","00:01:51","1","","82","Dm","","","","Dirt Of Ya Shoulders (DJ Bizzon Sidewalk Bootleg) DIRTY","DJ Bizzon Yams"
"Dough","Key Glock","7:37:42 PM","7:39:30 PM","00:01:48","2","","82","Bm","2020","Hip-Hop/Rap","","Dough","Yellow Tape"
"Don Toliver - After Party (THUGLI Remix)","THUGLI","7:38:54 PM","7:41:33 PM","00:02:39","1","","82","Am","2020","","","Don Toliver - After Party (THUGLI Remix)","REMIXES & EDITS VOL.2"
"Do It (DJ Bizzon So Gone Bootleg) CLEAN","Chloe x Halle","7:39:30 PM","7:42:18 PM","00:02:48","2","","83","Eb","","","","Do It (DJ Bizzon So Gone Bootleg) CLEAN",""
"Throw Some D's - Tall Boys Up Edit (DJcity Intro - Dirty)","Rich Boy ft. Polow Da Don","7:41:33 PM","7:42:43 PM","00:01:10","1","","83","Em","2021","Hip Hop","","Throw Some D's - Tall Boys Up Edit (DJcity Intro - Dirty)",""
"Dirt Off Your Shoulder (Nick Bike Blend) (Dirty)","Jay-Z x Bacao Rhythm & Steel","7:42:18 PM","7:44:06 PM","00:01:48","2","","83","Fm","","Other","","Dirt Off Your Shoulder (Nick Bike Blend) (Dirty)",""
"Walk It Out - Lincoln Baio STAR Edit (Dirty)","Unk","7:42:43 PM","7:43:02 PM","00:00:19","1","","83","Dm","2021","Hip Hop","","Walk It Out - Lincoln Baio STAR Edit (Dirty)",""
"swagga like marc","austin marc","7:43:07 PM","7:43:25 PM","00:00:18","1","","85","Dm","2020","","","swagga like marc","2020 edits"
"Up - Chizzle & Syntrix Remix (Dirty)","Cardi B","7:43:25 PM","7:44:46 PM","00:01:21","1","","83","Em","2021","","","Up - Chizzle & Syntrix Remix (Dirty)",""
"Dirt Off The King (f r a n c h i s e. Instrumental Edit)","Franchise.","7:44:06 PM","7:45:37 PM","00:01:31","2","","85","Dm","2019","","","Dirt Off The King (f r a n c h i s e. Instrumental Edit)","Remixes & Edits Vol. IV"
"Call On Me (Shootin Shots Bootleg) CLEAN","Janet Jackson","7:44:46 PM","7:46:50 PM","00:02:04","1","","85","Bbm","","","","Call On Me (Shootin Shots Bootleg) CLEAN",""
"Let's Get It On - Ingwell Remix","Marvin Gaye","7:45:37 PM","7:48:10 PM","00:02:33","2","","85","Ebm","","Other","","Let's Get It On - Ingwell Remix",""
"Moody! (feat. Saba)","Jean Deaux","7:46:54 PM","7:49:29 PM","00:02:35","1","","85","Am","2020","Hip-Hop/Rap","","Moody! (feat. Saba)","Moody! (feat. Saba) - Single"
"Scorpio (Intro - Dirty)","Moneybagg Yo","7:48:10 PM","7:50:32 PM","00:02:22","2","","85","F#m","2021","Hip Hop","","Scorpio (Intro - Dirty)",""
"Hey Young World","Slick Rick","7:49:29 PM","7:51:17 PM","00:01:48","1","","85","F#","1988","Hip-Hop/Rap","","Hey Young World","The Great Adventures of Slick Rick"
"sister nancy edit","austin marc","7:50:32 PM","7:52:10 PM","00:01:38","2","","86","Fm","2020","","","sister nancy edit","2020 edits"
"Juicy (Don Mayor Edit)","Doja Cat (feat Tyga)","7:51:17 PM","7:53:59 PM","00:02:42","1","","86","Dm","2020","","","Juicy (Don Mayor Edit)","Lost & Found"
"Get Your Bands Up","Google Translate Assistant (feat 21 Savage)","7:52:10 PM","7:55:15 PM","00:03:05","2","","86","F#","2018","Hip-Hop/Rap","","Get Your Bands Up","Deep Web Escape (Abridged Edition)"
"Bigfoot","Røhaan & Bonnema","7:53:59 PM","7:57:43 PM","00:03:44","1","","86","G#m","2018","Dance","","Bigfoot","Qgrc-004"
"Supersonic (My Existence)","Skrillex, Noisia, josh pan & Dylan Brady","7:55:15 PM","7:59:09 PM","00:03:54","2","","86","Am","2021","Electronic","","Supersonic (My Existence)","Supersonic (My Existence) - Single"
"fruits of the carti","austin marc","7:57:43 PM","7:58:07 PM","00:00:24","1","","87","Dbm","2020","","","fruits of the carti","2020 edits"
"Play It Cool (Original Mix)","Disrupta","7:58:07 PM","7:58:25 PM","00:00:18","1","","87","Ab","2021","Drum & Bass","","Play It Cool (Original Mix)","Changes EP"
"Mmm Mmm (Funkymix Dirty)","Kali (feat ATL Jacob)","7:58:25 PM","7:59:32 PM","00:01:07","1","","87","G#m","2021","Pop","","Mmm Mmm (Funkymix Dirty)","Funkymix 273"
"I'm Still In Love With You (Nick Bike Edit)","Sean Paul ft. Sasha","7:59:09 PM","8:00:22 PM","00:01:13","2","","87","Em","","Other","","I'm Still In Love With You (Nick Bike Edit)",""
"Rule The World (Intro - Dirty)","2 Chainz ft. Ariana Grande","7:59:32 PM","8:02:03 PM","00:02:31","1","","88","Ebm","2019","R&B","","Rule The World (Intro - Dirty)",""
"Ghetto Fabulous (LNRP Mixshow Edit) (Clean)","Ras Kass feat Dr Dre and Mack 10","8:00:22 PM","8:02:53 PM","00:02:31","2","","88","Ebm","1998","Other","","Ghetto Fabulous (LNRP Mixshow Edit) (Clean)","Ghetto Fabulous CDS"
"Mix Tapes (LNRP Mixshow Edit) (Clean)","The Nonce","8:02:03 PM","8:04:37 PM","00:02:34","1","","88","Cm","1994","Old School","","Mix Tapes (LNRP Mixshow Edit) (Clean)","Mix Tapes CDS"
"Black Rob - Whoa! (THUGLI Remix)","THUGLI","8:02:53 PM","8:05:04 PM","00:02:11","2","","88","Cm","2021","","","Black Rob - Whoa! (THUGLI Remix)","REMIXES & EDITS VOL​.​3"
"Imperial (Street Tracks Remix)","Rah Digga","8:04:37 PM","8:06:35 PM","00:01:58","1","","88","Am","","Other","","Imperial (Street Tracks Remix)",""
"Yes We Can Can","The Pointer Sisters","8:05:04 PM","8:05:19 PM","00:00:15","2","","88","Cm","1997","R&B/Soul","","Yes We Can Can","The Pointer Sisters: Yes We Can Can - The Best of the Blue Thumb Recordings"
"Yes We Can Can","The Pointer Sisters","8:05:19 PM","8:06:49 PM","00:01:30","2","","88","Cm","1997","R&B/Soul","","Yes We Can Can","The Pointer Sisters: Yes We Can Can - The Best of the Blue Thumb Recordings"
"Pop That! (Popped! by SoulM8Z)","ethanplus","8:06:35 PM","8:10:00 PM","00:03:25","1","","120","Fm","2021","","","Pop That! (Popped! by SoulM8Z)","Popped That!"
"Young'n (Camtrao Holla Back Edit) [EQd]","Fabolous x Patrice Rushen","8:06:49 PM","8:07:22 PM","00:00:33","2","","120","Dm","2017","","","Young'n (Camtrao Holla Back Edit) [EQd]",""
"Coco (Extended Mix - Clean)","Black Caviar f./u.n.i.","8:07:22 PM","8:13:19 PM","00:05:57","2","","120","G#m","2017","Dance","","Coco (Extended Mix - Clean)","Coco"
"Clipse - Cot Damn (THUGLI Remix)","THUGLI","8:10:00 PM","8:13:19 PM","00:03:19","1","","118","Gm","2021","","","Clipse - Cot Damn (THUGLI Remix)","REMIXES & EDITS VOL​.​3"
