"name","artist","start time","end time","playtime","deck","","song","bpm","key","year","genre"
"mcb_set_throwback","","11/7/2021 7:30:05 AM","11/10/2021 10:27:10 AM","74:57:05","","","mcb_set_throwback","","","",""
"I Wanna Be Your Lover (Intro Clean)","Prince","7:31:57 AM","2:28:38 PM","06:56:41","2","","I Wanna Be Your Lover (Intro Clean)","116","G#m","1979","R&B"
"Nighttime (Ultimix)","Pretty Poison","2:24:56 PM","2:27:24 PM","00:02:28","1","","Nighttime (Ultimix)","116","Cm","","Other"
"Point Of No Return (Ultimix)","Nu Shooz","2:27:24 PM","2:27:32 PM","00:00:08","1","","Point Of No Return (Ultimix)","110","Fm","","Other"
"Point Of No Return (Ultimix)","Nu Shooz","2:27:32 PM","2:37:57 PM","00:10:25","1","","Point Of No Return (Ultimix)","110","Fm","","Other"
"Squeeze Me (Radio Edit)","Kraak & Smaak","2:28:38 PM","2:30:18 PM","00:01:40","2","","Squeeze Me (Radio Edit)","110","G#m","","Other"
"Domino Dancing (Extended Version)","Pet Shop Boys","2:30:18 PM","2:30:32 PM","00:00:14","2","","Domino Dancing (Extended Version)","110","Am","","Other"
"Domino Dancing (Extended Version)","Pet Shop Boys","2:30:32 PM","2:41:13 PM","00:10:41","2","","Domino Dancing (Extended Version)","110","Am","","Other"
"Wood Beez","Scritti Politti","2:38:40 PM","2:44:11 PM","00:05:31","1","","Wood Beez","113","Em","1985","Alternative"
"Square Biz (Stan Brega & Nick Bike 'Are Watching You' Remix) [Extended]","Teena Marie x Slave","2:41:13 PM","2:46:47 PM","00:05:34","2","","Square Biz (Stan Brega & Nick Bike 'Are Watching You' Remix) [Extended]","110","G","","Other"
"Single Life (MM Edit)","Cameo","2:44:41 PM","2:49:13 PM","00:04:32","1","","Single Life (MM Edit)","111","Bm","1985","80s RnB Funk"
"Serious (Intro Clean)","Donna Allen","2:46:47 PM","2:50:41 PM","00:03:54","2","","Serious (Intro Clean)","111","Cm","","Pop"
"Whoever You Are (Super Short Edit)","Geggy Tah","2:49:13 PM","2:51:49 PM","00:02:36","1","","Whoever You Are (Super Short Edit)","111","Am","1996","90's Rock/alternative"
"INXS - Need You Tonight (109 BPM)","","2:50:41 PM","2:54:28 PM","00:03:47","2","","INXS - Need You Tonight (109 BPM)","109","Cm","","Other"
"Bow Wow Wow - I Want Candy (Mixfits Edit) - 110 ","Bow Wow Wow - I Want Candy (Mixfits Edit) - 110 ","2:51:49 PM","2:56:55 PM","00:05:06","1","","Bow Wow Wow - I Want Candy (Mixfits Edit) - 110 ","109","Gm","","80's"
"Dazz (MM Edit)","Brick","2:55:41 PM","2:59:17 PM","00:03:36","2","","Dazz (MM Edit)","109","E","1976","70s RnB Disco Funk"
"Never Too Much (MM Edit)","Luther Vandross","2:57:34 PM","3:01:47 PM","00:04:13","1","","Never Too Much (MM Edit)","110","D","1981","80s RnB Soul Disco Boogie YachtRK"
"Edge Of Midnight (Ultimix)","Miley Cyrus x Stevie Nicks","2:59:40 PM","3:04:37 PM","00:04:57","2","","Edge Of Midnight (Ultimix)","110","Bm","2020","Pop"
"Saweetie feat. Jhené Aiko - Back To The Streets (Naken Flip)","NAKEN","3:01:47 PM","3:07:39 PM","00:05:52","1","","Saweetie feat. Jhené Aiko - Back To The Streets (Naken Flip)","110","E","2020",""
"Purple Hat (Dillon Francis Extended Remix)","SOFI TUKKER","3:05:07 PM","3:09:53 PM","00:04:46","2","","Purple Hat (Dillon Francis Extended Remix)","110","Em","2020","Dance"
"Kanye West - Stronger (Nick Bike's Redbone Edit) (Clean)","","3:08:04 PM","3:12:02 PM","00:03:58","1","","Kanye West - Stronger (Nick Bike's Redbone Edit) (Clean)","110","B","",""
"Megan Thee Stallion - Thot Shit (Freakish Nerd Dont Stop Funkin 4 Jamaica Bootleg) Video DIRTY","","3:10:03 PM","3:14:39 PM","00:04:36","2","","Megan Thee Stallion - Thot Shit (Freakish Nerd Dont Stop Funkin 4 Jamaica Bootleg) Video DIRTY","110","Cm","",""
"I Can't Go For That (Nick Bike Remix)","Hall & Oates","3:12:02 PM","3:16:32 PM","00:04:30","1","","I Can't Go For That (Nick Bike Remix)","110","C","","Other"
"Faith Evans ""Love Like This"" (King Most Redirection)","King Most","3:15:19 PM","3:19:03 PM","00:03:44","2","","Faith Evans ""Love Like This"" (King Most Redirection)","111","Dm","2018",""
"Jingling Baby","LL Cool J","3:16:32 PM","3:21:32 PM","00:05:00","1","","Jingling Baby","111","G#m","","Hip-Hop"
"Bounce, Rock, Skate, Roll (Intro Clean)","Vaughan Mason & Crew","3:19:03 PM","3:23:38 PM","00:04:35","2","","Bounce, Rock, Skate, Roll (Intro Clean)","111","C#m","1980","R&B"
"Fake (MCB Edit)","Alexander O'Neal","3:21:32 PM","3:25:45 PM","00:04:13","1","","Fake (MCB Edit)","112","Ebm","","Other"
"Skate (PeteDown NuDisco Edit) (Clean) (XMiX Xpress Edit)","Bruno Mars, Anderson .Paak, Silk Sonic","3:23:40 PM","3:29:05 PM","00:05:25","2","","Skate (PeteDown NuDisco Edit) (Clean) (XMiX Xpress Edit)","112","Dm","2021","Urban"
"Find A Way (Double A Flip)","A Tribe Called Quest","3:26:34 PM","3:32:24 PM","00:05:50","1","","Find A Way (Double A Flip)","112","Ebm","2020",""
"Turn Back Time - KUU Remix","Diplo & Sonny Fodera","3:29:05 PM","3:35:30 PM","00:06:25","2","","Turn Back Time - KUU Remix","112","Bbm","2021","Other"
"Fight For You (Nick Bike Club Edit)","H.E.R.","3:33:06 PM","3:38:18 PM","00:05:12","1","","Fight For You (Nick Bike Club Edit)","112","Em","","Other"
"Sunday Best (MCB Ultimix Edit)","Surfaces","3:35:53 PM","3:40:21 PM","00:04:28","2","","Sunday Best (MCB Ultimix Edit)","112","Am","2020","Other"
"Regulate (Le Boeuf Remix / Clean)","Warren G ft Nate Dogg","3:38:18 PM","3:42:49 PM","00:04:31","1","","Regulate (Le Boeuf Remix / Clean)","112","Ebm","2016","Indie/ Hip Hop"
"I Get the Job Done","Big Daddy Kane","3:40:21 PM","3:44:57 PM","00:04:36","2","","I Get the Job Done","113","G#m","1989","Hip-Hop/Rap"
"Don't Wanna Fall In Love (MCB Edit)","Jane Child","3:43:07 PM","3:46:56 PM","00:03:49","1","","Don't Wanna Fall In Love (MCB Edit)","112","Fm","","Other"
"Rub You The Right Way (Pete Rock 7"" Mix)","Johnny Gill","3:45:15 PM","3:49:05 PM","00:03:50","2","","Rub You The Right Way (Pete Rock 7"" Mix)","112","Am","","Other"
"Let The Beat Hit Em (LNRP Mixshow Edit) (Clean)","Lisa Lisa","3:46:56 PM","3:50:39 PM","00:03:43","1","","Let The Beat Hit Em (LNRP Mixshow Edit) (Clean)","112","Fm","1991","Other"
"Elevate My Mind (MCB Short Edit)","Stereo MCs","3:49:09 PM","3:54:25 PM","00:05:16","2","","Elevate My Mind (MCB Short Edit)","115","G#m","1991","Other"
"Baby Love (XMiX Edit)","Regina","3:50:39 PM","3:57:28 PM","00:06:49","1","","Baby Love (XMiX Edit)","116","Am","2020","Party Classic"
"Hooked On You (Extended Version)","Sweet Sensation","3:55:52 PM","3:59:50 PM","00:03:58","2","","Hooked On You (Extended Version)","115","Fm","","Other"
"Everything She Wants (SE) (Christyle Edit)","Wham!","3:57:28 PM","4:02:40 PM","00:05:12","1","","Everything She Wants (SE) (Christyle Edit)","115","F#m","1985","80s"
"This Must Be The Place (Naive Melody) (Viceroy Remix) (SE) (Tommy Simone Edit)","Talking Heads","4:00:09 PM","4:04:32 PM","00:04:23","2","","This Must Be The Place (Naive Melody) (Viceroy Remix) (SE) (Tommy Simone Edit)","116","G","1983","80s"
"That's What Love Can Do (Extended Version)","Boy Krazy","4:02:40 PM","4:07:46 PM","00:05:06","1","","That's What Love Can Do (Extended Version)","117","Ebm","1993","Blues"
"In My House (SE) (Kutt Edit)","Mary Jane Girls","4:05:51 PM","4:09:25 PM","00:03:34","2","","In My House (SE) (Kutt Edit)","117","Ebm","","80s"
"Peg (Intro Clean)","Steely Dan","4:07:46 PM","4:12:13 PM","00:04:27","1","","Peg (Intro Clean)","117","Em","","Pop"
"Life On Mars [The Reflex Revision]","The Reflex","4:09:25 PM","4:15:29 PM","00:06:04","2","","Life On Mars [The Reflex Revision]","117","Am","2020",""
"Le Freak (Z-Trip Golden Remix)","Chic","4:13:09 PM","4:18:58 PM","00:05:49","1","","Le Freak (Z-Trip Golden Remix)","118","Bm","","Outro"
"Saturday In The Park (Illo Remix)","Chicago","4:15:29 PM","4:20:35 PM","00:05:06","2","","Saturday In The Park (Illo Remix)","118","Am","","2012"
"Ultimatum","Disclosure feat. Fatoumata Diawara","4:18:58 PM","4:22:59 PM","00:04:01","1","","Ultimatum","118","Dm","2018","Dance"
"Nightcrawler","Duke Dumont & Say Lou Lou","4:20:35 PM","4:26:23 PM","00:05:48","2","","Nightcrawler","118","Em","2020","Pop"
"Cold Heart (PNAU Remix) (PeteDown NuDisco Mix) (XMiX Xpress Edit)","Elton John & Dua Lipa","4:22:59 PM","4:28:31 PM","00:05:32","1","","Cold Heart (PNAU Remix) (PeteDown NuDisco Mix) (XMiX Xpress Edit)","118","Bbm","2021","Dance"
"IOU [1982]","Freeez","4:26:23 PM","4:31:18 PM","00:04:55","2","","IOU [1982]","118","Dm","","Blues"
"Catch Me I'm Falling (XMiX Edit)","Pretty Poison","4:28:41 PM","4:34:51 PM","00:06:10","1","","Catch Me I'm Falling (XMiX Edit)","120","F#m","2020","Party Classic"
"Down (Amice Remix)","Marian Hill","4:31:37 PM","4:37:29 PM","00:05:52","2","","Down (Amice Remix)","120","Gm","2017","Dance"
"Come Get It Bae (Intro - Clean)","Pharrell Williams (feat Miley Cyrus)","4:34:51 PM","4:40:26 PM","00:05:35","1","","Come Get It Bae (Intro - Clean)","120","Gm","","Other"
"Losing You (Club Mix)","SGH Mocca Soul","4:38:16 PM","4:42:59 PM","00:04:43","2","","Losing You (Club Mix)","120","Gm","","Electronica"
"15 to 20 (MCB's Den Haan DJ Edit)","The Phenomenal Handclap Band","4:40:55 PM","4:44:48 PM","00:03:53","1","","15 to 20 (MCB's Den Haan DJ Edit)","120","Fm","","Other"
"Club Soda (Nick Bike edit)","Thomas Bangalter","4:43:33 PM","4:46:02 PM","00:02:29","2","","Club Soda (Nick Bike edit)","120","Bbm","",""
"Grand Puba - I Like It (THUGLI & ESP Remix)","THUGLI","4:44:48 PM","7:18:20 PM","02:33:32","1","","Grand Puba - I Like It (THUGLI & ESP Remix)","120","Abm","2020",""
"I Got A Man (Original Mix)","divaDanielle, DJ Dan","4:47:52 PM","7:19:31 PM","02:31:39","2","","I Got A Man (Original Mix)","121","Cm","2015-09-14","Funky / Groove / Jackin' House"
"Join In The Chant (Extended Club Mix)","Nitzer Ebb","7:18:20 PM","7:21:00 PM","00:02:40","1","","Join In The Chant (Extended Club Mix)","121","Am","","Other"
"Biting My Nails (1988)","Renegade Soundwave","7:19:31 PM","7:22:56 PM","00:03:25","2","","Biting My Nails (1988)","121","F#m","1996","Electronic"
"Biting My Nails (1988)","Renegade Soundwave","7:21:00 PM","7:21:45 PM","00:00:45","1","","Biting My Nails (1988)","121","F#m","1996","Electronic"
"I Need a (Super) Freak (QH) (MM Edit)","Sexual Harrassment","7:21:45 PM","7:23:47 PM","00:02:02","1","","I Need a (Super) Freak (QH) (MM Edit)","121","Fm","1983","80s Pop RnB Electronic Halloween"
"I Wanna Be The One (Intro Clean)","Stevie B","7:22:56 PM","7:25:25 PM","00:02:29","2","","I Wanna Be The One (Intro Clean)","121","Fm","1988","Freestyle"
"Tom's Diner (John ""J-C"" Carr Remix)","Suzanne Vega","7:23:47 PM","7:24:08 PM","00:00:21","1","","Tom's Diner (John ""J-C"" Carr Remix)","121","F#m","2020","Dance"
"I Love My Radio (Hot Tracks Remix)","Taffy","7:24:08 PM","7:26:44 PM","00:02:36","1","","I Love My Radio (Hot Tracks Remix)","121","Am","","Other"
"Security [Club Mix]","The Beat Club","7:25:25 PM","7:29:29 PM","00:04:04","2","","Security [Club Mix]","121","F#m","2013","Electronic"
"Papa Was A Rollin' Stone (Nick Bike Edit)","The Temptations","7:26:44 PM","7:31:32 PM","00:04:48","1","","Papa Was A Rollin' Stone (Nick Bike Edit)","121","Bbm","","Other"
"Warlock [Acetate Mix]","Todd Terry featuring Black Riot","7:29:37 PM","7:33:22 PM","00:03:45","2","","Warlock [Acetate Mix]","121","Am","","Other"
"Wee Papa Girl Rappers - Heat It Up (Kevin Saunderson Remix Edit)","","7:31:32 PM","7:34:04 PM","00:02:32","1","","Wee Papa Girl Rappers - Heat It Up (Kevin Saunderson Remix Edit)","121","Em","","Blues"
"I'm Talking To You (Original Mix)","Angelo Ferreri","7:33:22 PM","7:36:38 PM","00:03:16","2","","I'm Talking To You (Original Mix)","122","Bm","2018","House"
"Hoffnung (Shai T Remix)","Antrim","7:34:04 PM","7:38:57 PM","00:04:53","1","","Hoffnung (Shai T Remix)","122","Gm","2021-01-18","Organic House / Downtempo"
"Darlin'","Arno Cost & Norman Doray","7:36:38 PM","7:39:54 PM","00:03:16","2","","Darlin'","122","Ebm","2020","House"
"Fire for You (Tiesto Remix)","Cannons","7:38:57 PM","7:43:00 PM","00:04:03","1","","Fire for You (Tiesto Remix)","122","Bm","2021","Dance"
"The Drums (Din Daa Daa) feat. George Kranz (Dennis Cruz Remix)","Claptone","7:40:28 PM","7:45:02 PM","00:04:34","2","","The Drums (Din Daa Daa) feat. George Kranz (Dennis Cruz Remix)","122","Em","2017","Tech House"
"Can U Feel It (MCB Edit)","CLS","7:43:00 PM","7:46:09 PM","00:03:09","1","","Can U Feel It (MCB Edit)","122","Em","","House"
"Fill Me In - Paul Byrne Deep House Remix","Craig David ","7:45:10 PM","7:48:57 PM","00:03:47","2","","Fill Me In - Paul Byrne Deep House Remix","122","Gm","",""
"Million Dollar Bill (Cutso Hype Edit)","Cutso","7:46:12 PM","7:50:15 PM","00:04:03","1","","Million Dollar Bill (Cutso Hype Edit)","122","F#m","2020",""
"You (Extended Mix)","Dom Dolla","7:48:57 PM","7:51:54 PM","00:02:57","2","","You (Extended Mix)","122","Am","2016-09-16","Dance / Electro Pop"
"Party Up (Up In Here) - James Hype VIP (Intro - Clean)","DMX","7:50:15 PM","7:55:00 PM","00:04:45","1","","Party Up (Up In Here) - James Hype VIP (Intro - Clean)","122","9m","2019","House"
"September (Throttle Remix)","Earth Wind & Fire","7:53:09 PM","7:53:40 PM","00:00:31","2","","September (Throttle Remix)","122","F#m","2015","Other"
"Sunshine (The Light) (The Scene Kings Remix)","Fat Joe, DJ Khaled & Amorphous","7:53:52 PM","7:57:16 PM","00:03:24","2","","Sunshine (The Light) (The Scene Kings Remix)","122","Dm","2021","Urban"
"The Scene (Original Mix)","Friend Within","7:55:45 PM","8:02:38 PM","00:06:53","1","","The Scene (Original Mix)","122","Ebm","2013","House"
"I'll House You - HUNDRD PCT Remix","Jungle Brothers","7:59:04 PM","8:04:43 PM","00:05:39","2","","I'll House You - HUNDRD PCT Remix","122","Bm","2021","House"
"Neighborhood","Magic Flowers","8:03:10 PM","8:06:32 PM","00:03:22","1","","Neighborhood","122","Fm","2020",""
"Yeke Yeke - Elektrokid UK House Remix","Mory Kante","8:04:43 PM","8:11:28 PM","00:06:45","2","","Yeke Yeke - Elektrokid UK House Remix","122","Fm","",""
"Make The World Go Round (Deep Dish MCB Edit)","Sandy B","8:09:06 PM","8:15:17 PM","00:06:11","1","","Make The World Go Round (Deep Dish MCB Edit)","122","Gm","","Other"
"A Bit Patchy VIP","Sammy Porter","8:11:28 PM","8:16:57 PM","00:05:29","2","","A Bit Patchy VIP","122","Bm","",""
"Benadryl (Henri Remix)","Sofi Tukker","8:15:17 PM","8:19:27 PM","00:04:10","1","","Benadryl (Henri Remix)","122","Am","2019","Dance"
"Hey Sunshine - Antonio Giacca Remix","Sugarstarr ft. Alexander","8:16:57 PM","8:21:56 PM","00:04:59","2","","Hey Sunshine - Antonio Giacca Remix","122","Bbm","",""
"It Just Won't Do (DJ Dark & MD DJ Remix)","Tim Deluxe","8:19:30 PM","8:24:45 PM","00:05:15","1","","It Just Won't Do (DJ Dark & MD DJ Remix)","122","Cm","2017","Other"
"Move Your Body (Elevation) (Original Version)","Xpansions","8:21:56 PM","8:26:52 PM","00:04:56","2","","Move Your Body (Elevation) (Original Version)","122","Am","","Other"
"Milfs (DJ Slique Intro Edit)","69 Boyz","8:24:45 PM","7:20:47 PM","22:56:02","1","","Milfs (DJ Slique Intro Edit)","123","Gm","2020","Bass"
"Trampoline (Original Version)","Will K (feat Amy Miyu)","8:26:52 PM","7:19:27 PM","22:52:35","2","","Trampoline (Original Version)","125","Fm","2019","Dance"
"Beautiful Lies (DJcity Intro - Clean)","Yung Bleu & Kehlani","7:19:27 PM","7:19:39 PM","00:00:12","2","","Beautiful Lies (DJcity Intro - Clean)","85","Ebm","2021","R&B"
"Bubbly (DJcity Intro - Clean)","Young Thug ft. Drake & Travis Scott","7:19:39 PM","7:19:46 PM","00:00:07","2","","Bubbly (DJcity Intro - Clean)","65","C#m","2021","Hip Hop"
"Poke It Out (XMiX Remix) (No Hype Edit) (Dirty)","Wale feat. J. Cole x Q-Tip","7:19:46 PM","7:22:26 PM","00:02:40","2","","Poke It Out (XMiX Remix) (No Hype Edit) (Dirty)","99","C#m","2021","Urban"
"Get Your Walk on (LNRP Mixshow Edit) (Clean)","Xzibit","7:21:18 PM","7:23:47 PM","00:02:29","1","","Get Your Walk on (LNRP Mixshow Edit) (Clean)","98","Fm","2001","Rap"
"Dont Stop the Music (MM Redrum Edit)","Yarbrough & Peoples","7:22:29 PM","7:26:28 PM","00:03:59","2","","Dont Stop the Music (MM Redrum Edit)","98","Ebm","1980","80s RnB Funk Boogie #TWOSTEP"
"RNP (Intro Clean)","YBN Cordae ft Anderson .Paak","7:23:47 PM","7:27:20 PM","00:03:33","1","","RNP (Intro Clean)","98","Am","2019","Hip Hop"
"The London (Intro - Clean)","Young Thug ft. J. Cole & Travis Scott","7:26:44 PM","7:28:50 PM","00:02:06","2","","The London (Intro - Clean)","98","Bm","2019","Hip Hop"
"Brent Faiyaz feat. Drake - Wasting Time - Dj Mike D (Mixshow)","","7:27:20 PM","7:32:14 PM","00:04:54","1","","Brent Faiyaz feat. Drake - Wasting Time - Dj Mike D (Mixshow)","98","C","",""
"Can't Go For That (LP Verison)","2 Chainz (feat Ty Dolla $ & Lil Duval)","7:28:50 PM","7:34:30 PM","00:05:40","2","","Can't Go For That (LP Verison)","99","Dm","2020","Hip-Hop/Rap"
"2 Pac ft. Snoop Dogg - 2 Of Amerikas Most Wanted (DMS Edit)","2 Pac ft. Snoop","7:33:31 PM","7:36:11 PM","00:02:40","1","","2 Pac ft. Snoop Dogg - 2 Of Amerikas Most Wanted (DMS Edit)","99","Ebm","","Hip-Hop"
