"name","artist","start time","end time","playtime","deck","","song","bpm","key","year","genre"
"Disco Inferno (DJ Bizzon Blueberry Faygo Bootleg) CLEAN","50 Cent","7:34:30 PM","7:36:26 PM","00:01:56","2","","Disco Inferno (DJ Bizzon Blueberry Faygo Bootleg) CLEAN","99","F","",""
"Disco Inferno (DJ Bizzon Blueberry Faygo Bootleg) CLEAN","50 Cent","7:36:11 PM","7:37:13 PM","00:01:02","1","","Disco Inferno (DJ Bizzon Blueberry Faygo Bootleg) CLEAN","99","F","",""
"Body Movin' (LP Version)","Beastie Boys","7:36:26 PM","7:38:19 PM","00:01:53","2","","Body Movin' (LP Version)","99","Bbm","1998","Rap"
"Body Movin' (LP Version)","Beastie Boys","7:37:13 PM","7:40:18 PM","00:03:05","1","","Body Movin' (LP Version)","99","Bbm","1998","Rap"
"P#ssy Talk Remix (DJcity Intro - Dirty)","City Girls, Quavo & Lil Wayne ft. Jack Harlow","7:38:19 PM","7:41:53 PM","00:03:34","2","","P#ssy Talk Remix (DJcity Intro - Dirty)","99","Dbm","2020","Hip Hop"
"Al Green - Let's Stay Together (DJ Son Edit)","DJ Son","7:40:31 PM","7:40:57 PM","00:00:26","1","","Al Green - Let's Stay Together (DJ Son Edit)","99","Dm","2021",""
"DWYCK (DJ A-L Impeach Edit)","Gang 2 the Starr, son.","7:41:05 PM","7:44:29 PM","00:03:24","1","","DWYCK (DJ A-L Impeach Edit)","99","Cm","2021",""
"I Get Lifted (SE) (Christyle Edit)","George McCrae","7:41:53 PM","7:45:43 PM","00:03:50","2","","I Get Lifted (SE) (Christyle Edit)","99","Gm","","80s"
"Funky Sensation (Intro Clean)","Gwen McCrae ","7:44:29 PM","7:47:23 PM","00:02:54","1","","Funky Sensation (Intro Clean)","99","Em","","R&B"
"Got Til It's Gone (MCB B&S Redrum)","Janet Jackson (feat Q-Tip)","7:45:43 PM","7:49:28 PM","00:03:45","2","","Got Til It's Gone (MCB B&S Redrum)","99","Cm","1998","Other"
"I Know What Girls Like (MCB Edit DIRTY)","Jay Z (feat Lil Kim)","7:47:23 PM","7:51:17 PM","00:03:54","1","","I Know What Girls Like (MCB Edit DIRTY)","99","Fm","",""
"Make Her Say (SE) (Marty Mar Edit)","Kid Cudi ft Kanye West & Common","7:49:28 PM","7:52:52 PM","00:03:24","2","","Make Her Say (SE) (Marty Mar Edit)","99","Bm","2010","Hip-Hop"
"Blueberry Faygo (Dirty)","Lil Mosey","7:51:17 PM","7:53:39 PM","00:02:22","1","","Blueberry Faygo (Dirty)","99","11m","2020","Hip Hop"
"Indo Smoke (LNRP Mixshow Edit) (Dirty)","Mista Grimm","7:52:55 PM","7:55:40 PM","00:02:45","2","","Indo Smoke (LNRP Mixshow Edit) (Dirty)","99","Fm","1993","Other"
"You're A Jerk (LNRP Mixshow Edit) (Clean)","New Boyz","7:54:19 PM","7:58:11 PM","00:03:52","1","","You're A Jerk (LNRP Mixshow Edit) (Clean)","99","Fm","2009","Old School"
"Late At Night (DJ Bizzon The Worst Bootleg) DIRTY","Roddy Ricch","7:55:40 PM","7:58:51 PM","00:03:11","2","","Late At Night (DJ Bizzon The Worst Bootleg) DIRTY","99","F#m","",""
"Roll With The Peaches","Van McCoy Tyner","7:58:11 PM","7:59:37 PM","00:01:26","1","","Roll With The Peaches","99","Bm","2012",""
"Poke It Out (MCB Mixshow Edit)","Wale (feat J Cole)","7:58:51 PM","8:00:40 PM","00:01:49","2","","Poke It Out (MCB Mixshow Edit)","99","G#m","2021","Other"
"We Trying To Stay Alive (SE) (Christyle Edit)","Wyclef Jean ft Pras & John Forte","7:59:37 PM","8:03:52 PM","00:04:15","1","","We Trying To Stay Alive (SE) (Christyle Edit)","99","Fm","1997","90s"
"Blue Jeans (LNRP Mixshow Edit) (Clean)","Yasmeen","8:00:40 PM","8:06:05 PM","00:05:25","2","","Blue Jeans (LNRP Mixshow Edit) (Clean)","99","Am","2002","Other"
"Who Do You Love (Intro Clean)","Bernard Wright","8:04:10 PM","8:04:32 PM","00:00:22","1","","Who Do You Love (Intro Clean)","100","Cm","1985","R&B"
"Who Got Da Props (Mixfits Edit)","Black Moon","8:04:32 PM","8:07:11 PM","00:02:39","1","","Who Got Da Props (Mixfits Edit)","100","C#m","","Other"
"Buddy (Clean) (Short Edit)","De La Soul ft Jungle Borthers, Q-Tip, Phife, Queen Latifah & Monie Love","8:06:05 PM","8:09:18 PM","00:03:13","2","","Buddy (Clean) (Short Edit)","100","C#m","","Hip Hop"
"Tres Deliquentes (XMiX Short Cut) (Clean)","Delinquent Habits","8:07:31 PM","8:11:24 PM","00:03:53","1","","Tres Deliquentes (XMiX Short Cut) (Clean)","100","Ebm","2020","Urban"
"Who Is He (What Is He 2 U) (DJ A-L Re-Drum)","DJ A-L","8:09:26 PM","8:13:12 PM","00:03:46","2","","Who Is He (What Is He 2 U) (DJ A-L Re-Drum)","100","Abm","2020",""
"The Number Song (Cut Chemist Remix)","DJ Shadow","8:11:24 PM","8:13:37 PM","00:02:13","1","","The Number Song (Cut Chemist Remix)","100","Bbm","","Blues"
"Jean Jacques Perrey - EVA (DJP Just to Get a Rep Edit)","djp","8:13:12 PM","8:14:14 PM","00:01:02","2","","Jean Jacques Perrey - EVA (DJP Just to Get a Rep Edit)","100","Cm","2016",""
"Kiss Me More (Nick Bike x Adam Doubleyou Hold Yuh Edit) (Dirty)","Doja Cat ft. SZA","8:13:37 PM","8:15:41 PM","00:02:04","1","","Kiss Me More (Nick Bike x Adam Doubleyou Hold Yuh Edit) (Dirty)","100","Ab","","Other"
"Function (feat. YG, IAmSu & Problem)","E-40","8:14:14 PM","6:50:01 PM","22:35:47","2","","Function (feat. YG, IAmSu & Problem)","100","F#m","2012","Hip-Hop/Rap"
"Straight Up (MCB X-Mix Edit)","Paula Abdul","6:47:38 PM","6:52:29 PM","00:04:51","1","","Straight Up (MCB X-Mix Edit)","96","Dm","1988","Other"
"Return Of The Mack (MCB X-Mix Edit)","Mark Morrison","6:50:01 PM","6:55:19 PM","00:05:18","2","","Return Of The Mack (MCB X-Mix Edit)","96","Am","1997","Other"
"What I Got (Full Tilt Remix)","Sublime","6:52:29 PM","6:57:59 PM","00:05:30","1","","What I Got (Full Tilt Remix)","96","Dm","2006","Other"
"Oops..I Did It Again (QH) (Rowshay Edit)","Britney Spears","6:56:09 PM","6:59:03 PM","00:02:54","2","","Oops..I Did It Again (QH) (Rowshay Edit)","95","C#m","2000","00s"
"Tempted (Redrum) (SE) [VM EDIT]","Squeeze","6:57:59 PM","7:00:50 PM","00:02:51","1","","Tempted (Redrum) (SE) [VM EDIT]","97","F#m","1981","80s"
"Sledgehammer (SE) (Kutt Edit)","Peter Gabriel","6:59:03 PM","7:02:48 PM","00:03:45","2","","Sledgehammer (SE) (Kutt Edit)","96","Eb","","80s"
"Shout (Extended Mix)","Tears For Fears","7:00:50 PM","7:05:36 PM","00:04:46","1","","Shout (Extended Mix)","99","Gm","",""
"Hold On (SE) [VM Edit]","Wilson Phillips","7:03:18 PM","7:08:54 PM","00:05:36","2","","Hold On (SE) [VM Edit]","100","Fm","1990","90s"
"Crazy In Love (Intro)","Beyonce (feat Jay Z)","7:05:36 PM","7:12:24 PM","00:06:48","1","","Crazy In Love (Intro)","99","Gm","2004","Other"
"Got Til It's Gone (MCB B&S Redrum)","Janet Jackson (feat Q-Tip)","7:08:54 PM","7:13:20 PM","00:04:26","2","","Got Til It's Gone (MCB B&S Redrum)","99","Cm","1998","Other"
"Rock Your Body - DJcity Throwback Edit (Intro)","Justin Timberlake","7:12:24 PM","7:16:45 PM","00:04:21","1","","Rock Your Body - DJcity Throwback Edit (Intro)","101","Em","","Other"
"Every Little Step (MCB Short Edit)","Bobby Brown","7:13:30 PM","7:19:05 PM","00:05:35","2","","Every Little Step (MCB Short Edit)","100","G#m","1989","Other"
"Unbelievable (Full Tilt Remix)","EMF","7:16:45 PM","7:21:20 PM","00:04:35","1","","Unbelievable (Full Tilt Remix)","104","G#m","1991","Other"
"Work It (SE) (Phase Edit)","Missy Elliot","7:19:05 PM","7:23:00 PM","00:03:55","2","","Work It (SE) (Phase Edit)","102","Cm","2002","00s"
"Butterfly (Culture Shock Remix MCB Edit)","Crazy Town","7:21:20 PM","7:26:33 PM","00:05:13","1","","Butterfly (Culture Shock Remix MCB Edit)","103","Am","","Other"
"Could You Be Loved (SE) (Punto G Edit)","Bob Marley","7:23:00 PM","7:28:10 PM","00:05:10","2","","Could You Be Loved (SE) (Punto G Edit)","103","Bm","1980","80s"
"Sweet Home Alabama (ReDrum) (Phase Edit)","Lynyrd Skynyrd","7:26:33 PM","7:30:31 PM","00:03:58","1","","Sweet Home Alabama (ReDrum) (Phase Edit)","98","G","1974","Rock"
"Fly Like An Eagle (Psymbionic Remix) (SE) [VM Edit]","Steve Miller Band","7:28:10 PM","7:33:59 PM","00:05:49","2","","Fly Like An Eagle (Psymbionic Remix) (SE) [VM Edit]","100","Am","1976","Rock"
"How Soon Is Now? (MCB Culture Shock Edit)","The Smiths","7:30:35 PM","7:38:18 PM","00:07:43","1","","How Soon Is Now? (MCB Culture Shock Edit)","96","F#m","1985","Other"
"99 Red Balloons (Culture Shock Remix)","Nena","7:33:59 PM","7:41:11 PM","00:07:12","2","","99 Red Balloons (Culture Shock Remix)","97","E","","Other"
"Back To Life (Ultimix Edit SHORT)","Soul II Soul","7:38:18 PM","7:42:33 PM","00:04:15","1","","Back To Life (Ultimix Edit SHORT)","100","Dm","1989","Other"
"I Can't Wait (MCB Mixshow Edit)","Nu Shooz","7:41:11 PM","7:46:01 PM","00:04:50","2","","I Can't Wait (MCB Mixshow Edit)","104","Gm","","Blues"
"Ain't Nobody (Intro Clean)","Rufus & Chaka Khan","7:42:33 PM","7:49:51 PM","00:07:18","1","","Ain't Nobody (Intro Clean)","104","Ebm","1983","R&B"
"Stayin' Alive (Wicked Mix)","Bee Gees","7:46:01 PM","7:53:26 PM","00:07:25","2","","Stayin' Alive (Wicked Mix)","104","Ebm","","Other"
"Brick House (SE) (Phase Edit)","Commodores","7:49:51 PM","7:55:01 PM","00:05:10","1","","Brick House (SE) (Phase Edit)","105","Em","1977","70s"
"Jump Around (Intro - Clean)","House Of Pain","7:53:26 PM","7:56:09 PM","00:02:43","2","","Jump Around (Intro - Clean)","107","Em","",""
"Everybody (QH) [VM EDIT]","Backstreet Boys","7:55:01 PM","7:58:17 PM","00:03:16","1","","Everybody (QH) [VM EDIT]","108","Bbm","1997","90s"
"Hollaback Girl (MCB Ultimix Edit)","Gwen Stefani","7:56:09 PM","8:01:20 PM","00:05:11","2","","Hollaback Girl (MCB Ultimix Edit)","110","Ebm","2005","Other"
"Wannabe (XMiX 2019 Edit)","Spice Girls","7:58:17 PM","8:03:59 PM","00:05:42","1","","Wannabe (XMiX 2019 Edit)","110","B","2019","Party Classic"
"I Want You Back (MCB Edit)","N'Sync","8:01:20 PM","8:05:39 PM","00:04:19","2","","I Want You Back (MCB Edit)","112","G#m","","Other"
"Rob Base & DJ EZ Rock - It Takes Two (MCB X-Mix Urban Edit)","Rob Base & DJ EZ Rock","8:03:59 PM","8:08:07 PM","00:04:08","1","","Rob Base & DJ EZ Rock - It Takes Two (MCB X-Mix Urban Edit)","111","Ebm","1988","Other"
"One Week (MCB Big Beat Edit)","Barenaked Ladies","8:05:59 PM","8:09:47 PM","00:03:48","2","","One Week (MCB Big Beat Edit)","113","A","","Other"
"Gonna Make You Sweat (SE) (Punto G Edit)","C & C Music Factory","8:08:07 PM","8:12:28 PM","00:04:21","1","","Gonna Make You Sweat (SE) (Punto G Edit)","113","Bbm","","90s"
"The Right Stuff (MCB Culture Shock Edit)","New Kids On The Block","8:10:54 PM","8:15:37 PM","00:04:43","2","","The Right Stuff (MCB Culture Shock Edit)","112","Cm","1989","Other"
"Baby Love (XMiX Edit)","Regina","8:12:28 PM","8:44:47 AM","12:32:19","1","","Baby Love (XMiX Edit)","116","Am","2020","Party Classic"
"When I Think of You (Janet)","Kutcorners","8:15:37 PM","8:45:39 AM","12:30:02","2","","When I Think of You (Janet)","116","E","2019",""
"Holiday (SE) (Marty Mar Edit)","Madonna","8:44:47 AM","8:47:36 AM","00:02:49","1","","Holiday (SE) (Marty Mar Edit)","118","Bm","1983","80s"
"Don't You Want Me (SE) [VM Edit]","The Human League","8:45:39 AM","8:50:33 AM","00:04:54","2","","Don't You Want Me (SE) [VM Edit]","118","Am","1981","80s"
"Sexyback (MCB Edit)","Justin Timberlake","8:47:36 AM","8:52:47 AM","00:05:11","1","","Sexyback (MCB Edit)","117","G#m","","Other"
"Bust A Move (MCB Ultimix Short Edit)","Young MC","8:50:33 AM","8:55:33 AM","00:05:00","2","","Bust A Move (MCB Ultimix Short Edit)","118","Em","1989","Other"
"Bizarre Love Triangle (Pro Mix MCB Edit)","New Order","8:52:47 AM","8:58:39 AM","00:05:52","1","","Bizarre Love Triangle (Pro Mix MCB Edit)","119","Fm","1986","Other"
"Don't Stop Till You Get Enough (LNRP Mixshow Edit) (Clean)","Michael Jackson","8:56:41 AM","9:01:23 AM","00:04:42","2","","Don't Stop Till You Get Enough (LNRP Mixshow Edit) (Clean)","119","G#m","2013","Old School"
"Just Dance (Ultimix)","Lady Gaga (feat Kardinal Offishall)","8:58:50 AM","9:03:40 AM","00:04:50","1","","Just Dance (Ultimix)","119","C#m","","Other"
"Move Ya Body (Lady X Edit)","Nina Sky","9:01:54 AM","9:05:24 AM","00:03:30","2","","Move Ya Body (Lady X Edit)","121","F#m","","Dance  Hall"
"Raspberry Beret (SE) (Kutt Edit)","Prince","9:03:40 AM","9:07:12 AM","00:03:32","1","","Raspberry Beret (SE) (Kutt Edit)","120","Em","","80s"
"Groove Is In The Heart (Mastermix Edit)","Deee-Lite","9:06:24 AM","9:10:10 AM","00:03:46","2","","Groove Is In The Heart (Mastermix Edit)","121","G#m","","Other"
"One More Time (Phase Edit)","Daft Punk","9:07:12 AM","9:13:20 AM","00:06:08","1","","One More Time (Phase Edit)","123","Em","2001","00s"
"September (Throttle Remix)","Earth Wind & Fire","9:10:10 AM","9:17:31 AM","00:07:21","2","","September (Throttle Remix)","122","F#m","2015","Other"
"Poison - max9k & Borae Remix","Bell Biv DeVoe","9:13:20 AM","9:19:21 AM","00:06:01","1","","Poison - max9k & Borae Remix","122","4m","2020","House"
"The Way You Move (MCB Quick Edit)","Outkast","9:17:31 AM","9:20:39 AM","00:03:08","2","","The Way You Move (MCB Quick Edit)","126","Cm","2003","Other"
"Wild Thing (XMiX Short Cut)","Tone Loc","9:19:22 AM","9:23:03 AM","00:03:41","1","","Wild Thing (XMiX Short Cut)","126","Am","","Urban"
"My Boo (Ultimix Quick Edit 2)","Ghost Town DJs","9:21:08 AM","9:25:07 AM","00:03:59","2","","My Boo (Ultimix Quick Edit 2)","130","F#m","1996","Other"
"Get The Party Started (Pro Mix)","Pink","9:23:13 AM","9:26:26 AM","00:03:13","1","","Get The Party Started (Pro Mix)","129","Bm","","Other"
"Talking In Your Sleep (SE) (Kutt Edit)","The Romatics","9:25:22 AM","9:28:29 AM","00:03:07","2","","Talking In Your Sleep (SE) (Kutt Edit)","130","Dm","","80s"
"Love Shack (QH) (Punto G Edit)","The B-52s","9:26:26 AM","9:29:37 AM","00:03:11","1","","Love Shack (QH) (Punto G Edit)","133","Gm","1989","80s"
"Whoomp There It Is (SE) (Kutt Edit)","Tag Team","9:28:29 AM","9:31:30 AM","00:03:01","2","","Whoomp There It Is (SE) (Kutt Edit)","129","Em","","90s"
"Low (Intro - Clean)","Flo Rida (feat T-Pain)","9:29:37 AM","9:33:45 AM","00:04:08","1","","Low (Intro - Clean)","128","Ebm","","Other"
"Living On A Prayer (Culture Shock Remix)","Bon Jovi","9:31:30 AM","9:38:51 AM","00:07:21","2","","Living On A Prayer (Culture Shock Remix)","122","Em","","Other"
"Don't Stop Believin' (Full Tilt Remix)","Journey","9:33:45 AM","9:40:46 AM","00:07:01","1","","Don't Stop Believin' (Full Tilt Remix)","122","G#m","2006","Other"
"Push It (MCB X-Mix Short Edit)","Salt & Pepa","9:38:51 AM","9:43:20 AM","00:04:29","2","","Push It (MCB X-Mix Short Edit)","128","Am","1987","Other"
"Baby Got Back (MCB X-Mix Short Edit)","Sir Mix-A-Lot","9:42:26 AM","9:46:13 AM","00:03:47","1","","Baby Got Back (MCB X-Mix Short Edit)","129","Fm","1992","Other"
"Uptown Funk (MCB Ultimix Edit)","Mark Ronson (f/Bruno Mars)","9:43:23 AM","9:48:46 AM","00:05:23","2","","Uptown Funk (MCB Ultimix Edit)","128","Dm","2015","Other"
"I Like It (DJ Mon Booty Mix MCB Edit)","Cardi B (feat Bad Bunny & J Balvin)","9:46:55 AM","9:50:07 AM","00:03:12","1","","I Like It (DJ Mon Booty Mix MCB Edit)","130","Cm","2018","Other"
"We Found Love (Promo Only Quick Edit)","Rihanna (feat Calvin Harris)","9:48:46 AM","9:53:48 AM","00:05:02","2","","We Found Love (Promo Only Quick Edit)","128","Ebm","","Other"
"I Gotta Feeling (X-Mix Chartbusters)","Black Eyed Peas","9:50:09 AM","9:56:05 AM","00:05:56","1","","I Gotta Feeling (X-Mix Chartbusters)","128","Em","","Other"
"bad guy (XMiX Remix) (Xpress No Hype Edit)","Billie Eilish","9:53:52 AM","9:57:20 AM","00:03:28","2","","bad guy (XMiX Remix) (Xpress No Hype Edit)","128","Gm","2019","Urban"
"Don't Start Now (MCB X-Mix Urban Edit)","Dua Lipa","9:56:05 AM","9:58:50 AM","00:02:45","1","","Don't Start Now (MCB X-Mix Urban Edit)","128","Em","2020","Other"
"Circles (Lodato Bootleg MCB edit)","Post Malone","9:57:20 AM","10:01:09 AM","00:03:49","2","","Circles (Lodato Bootleg MCB edit)","122","Ebm","2020","Other"
"Save Your Tears (MCB X-Mix Urban Edit)","The Weeknd","9:58:57 AM","10:03:07 AM","00:04:10","1","","Save Your Tears (MCB X-Mix Urban Edit)","118","C","2021","Other"
"Cake By The Ocean (MCB Ultimix Edit)","DNCE","10:01:10 AM","10:04:18 AM","00:03:08","2","","Cake By The Ocean (MCB Ultimix Edit)","119","Am","2015","Other"
"Jungle Love (Mixshow Edit)","The Time","10:03:07 AM","10:06:24 AM","00:03:17","1","","Jungle Love (Mixshow Edit)","119","Ebm","","Other"
"Once In A Lifetime (Clean)","Talking Heads","10:04:18 AM","10:08:41 AM","00:04:23","2","","Once In A Lifetime (Clean)","117","D","1981","Nu Wave"
"Girls Just Wanna Have Fun (Culture Shock Remix)","Cyndi Lauper","10:06:24 AM","10:10:50 AM","00:04:26","1","","Girls Just Wanna Have Fun (Culture Shock Remix)","121","Ebm","","Other"
"Dreams (PeteDown Classic Mix)","Fleetwood Mac","10:08:41 AM","10:14:28 AM","00:05:47","2","","Dreams (PeteDown Classic Mix)","120","C","2020","Rock"
"Hey Nineteen (Intro Clean)","Steely Dan","10:12:00 AM","10:17:17 AM","00:05:17","1","","Hey Nineteen (Intro Clean)","120","F#m","","Pop"
"Low Down (X-Mix)","Boz Scaggs","10:14:28 AM","10:19:51 AM","00:05:23","2","","Low Down (X-Mix)","116","Em","","Other"
"He's The Greatest Dancer (Clean) (Short Edit)","Sister Sledge","10:18:25 AM","10:21:12 AM","00:02:47","1","","He's The Greatest Dancer (Clean) (Short Edit)","114","Gm","","Disco"
"I Can't Go For That (Nick Bike Remix)","Hall & Oates","10:19:55 AM","10:27:10 AM","00:07:15","2","","I Can't Go For That (Nick Bike Remix)","110","C","","Other"
"Upside Down (Greg J Edit)","Diana Ross","10:21:27 AM","10:27:10 AM","00:05:43","1","","Upside Down (Greg J Edit)","110","Bbm","1980","80s"
